Ponto;intact_rock_strength;weathering;discontinuity_spacing;discontinuity_persistence;discontinuity_aperture;presence_of_water
2393;3;2;0,5;2;3;1
2394;3;2;0,5;2;3;1
2395;3;2;1;3;3;1
2396;3;2;1;3;3;1
2397;4;2;0,5;1;3;1
2398;4;2;0,5;1;3;1
2399;4;2;0,3;1;1;1
2400;4;2;0,3;1;1;1
2401;4;2;0,5;1;3;1
2402;4;2;0,5;1;3;1
2403;4;2;2;2;2;1
2404;4;2;2;2;2;1
2405;6;1;0,8;1;3;1
2406;6;1;0,8;1;3;1
2407;6;1;1,5;2;2;1
2408;6;1;1,5;2;2;1
2409;6;1;3;3;2;1
2410;6;1;3;3;2;1
2411;6;1;0,5;1;3;1
2412;6;1;0,5;1;3;1
2413;6;1;1;1;3;1
2414;6;1;1;1;3;1
2415;6;1;3;3;3;1
2416;6;1;3;3;3;1
2417;0;5;0,6;1;3;1
2418;0;5;1;4;2;1
2419;0;5;0,2;3;2;1
2420;0;5;0,2;1;3;1
2421;0;5;0,2;1;3;1
2424;0;5;0,2;1;1;1
2425;0;5;0,2;1;1;1
2426;1;5;0,2;1;2;1
2427;1;5;0,2;1;2;1
2428;1;5;20;1;3;1
2429;1;5;20;1;3;1
2430;1;5;0,3;2;2;1
2431;1;5;0,3;2;2;1
2432;1;5;0,4;3;3;1
2433;1;5;0,4;3;3;1
2434;1;5;0,7;1;2;1
2435;1;5;0,7;1;2;1
2436;1;5;1,8;3;2;1
2437;1;5;1,8;3;2;1
2438;3;3;0,8;1;3;1
2439;3;3;0,8;1;3;1
2440;3;3;1,6;3;2;1
2441;3;3;1,6;3;2;1
2442;2;5;0,6;1;2;1
2443;2;5;0,6;1;2;1
2444;2;5;0,3;1;3;1
2445;2;5;0,3;1;3;1
2446;2;5;0,3;4;2;1
2447;2;5;0,3;4;2;1
2448;1;5;0,6;1;2;1
2449;1;5;0,6;1;2;1
2450;1;5;0,3;5;2;1
2451;1;5;0,3;5;2;1
2452;1;5;0,6;5;2;1
2453;1;5;0,6;5;2;1
2454;4;2;0,8;1;2;1
2455;4;2;0,8;1;2;1
2456;4;2;0,7;4;3;1
2457;4;2;0,7;4;3;1
2458;4;2;1;3;2;1
2459;4;2;1;3;2;1
2460;3;3;0,5;1;2;1
2461;3;3;0,5;1;2;1
2462;3;3;36;4;1;1
2463;3;3;0,3;4;1;1
2464;3;3;1,5;1;1;1
2465;3;3;1,5;1;1;1
2466;3;3;0,8;4;2;1
2467;3;3;0,8;4;2;1
2468;3;3;1,6;4;1;1
2469;3;3;1,6;4;1;1
2470;4;2;1,1;1;1;1
2471;4;2;1,1;1;1;1
2472;4;2;0,6;3;1;1
2473;4;2;0,6;3;1;1
2474;4;2;1,8;4;1;1
2475;4;2;1,8;4;1;1
2476;2;5;0,8;1;3;1
2477;2;5;0,8;1;3;1
2478;2;5;0,4;4;2;1
2479;2;5;0,4;4;2;1
2480;2;5;0,7;4;1;1
2481;2;5;0,7;4;1;1
2482;3;4;0,4;1;5;1
2483;3;4;0,4;1;5;1
2484;3;4;0,4;1;5;1
2485;3;4;0,4;1;5;1
2486;4;3;0,6;1;3;1
2487;4;3;0,6;1;3;1
2488;4;3;1;2;2;1
2489;4;3;1;2;2;1
2490;4;3;0,4;5;2;1
2491;4;3;0,4;5;2;1
2492;2;5;0,5;1;2;1
2493;2;5;0,5;1;2;1
2494;4;3;0,5;1;1;1
2495;4;3;0,5;1;1;1
2496;4;3;0,8;3;1;1
2497;4;3;0,8;3;1;1
2498;3;4;0,4;1;1;1
2499;3;4;0,4;1;1;1
2500;3;4;0,4;3;1;1
2501;3;4;0,4;3;1;1
2502;3;4;0,3;1;2;1
2503;3;4;0,3;1;2;1
2504;3;4;0,4;1;1;1
2505;3;4;0,4;1;1;1
2506;5;2;1;1;1;1
2507;5;2;1;1;1;1
2508;5;2;0,8;4;1;1
2509;5;2;0,8;4;1;1
2510;5;2;1;3;1;1
2511;5;2;1;3;1;1
2512;3;4;0,6;1;1;1
2513;3;4;1,3;4;1;1
2514;2;5;0,3;1;2;1
2515;2;5;0,3;1;2;1
2516;2;5;0,4;3;1;1
2517;2;5;0,4;3;1;1
2518;1;5;0,6;1;2;1
2519;1;5;0,6;1;2;1
2520;1;5;0,4;1;1;1
2521;1;5;0,4;1;1;1
2522;1;5;0,2;4;1;1
2523;1;5;0,2;4;1;1
2524;0;6;1,2;1;1;1
2525;0;6;1,2;1;1;1
2526;0;6;0,9;1;1;1
2527;0;6;0,9;1;1;1
2528;0;6;1,7;1;1;1
2529;0;6;1,7;1;1;1
2530;0;6;1,8;1;1;1
2531;0;6;1,8;1;1;1
2532;0;6;2;1;1;1
2533;0;6;2;1;1;1
2534;0;6;1,8;1;1;1
2535;0;6;1,8;1;1;1
2536;0;6;1,2;3;2;1
2537;0;6;1,2;3;2;1
2538;0;6;0,7;3;2;1
2539;0;6;0,7;3;2;1
2540;0;6;0,8;1;2;1
2541;0;6;0,8;1;2;1
2542;0;6;0,8;3;2;1
2543;0;6;0,8;3;2;1
2545;0;6;20;1;1;1
2546;0;6;1;4;1;1
2547;0;6;1;4;1;1
2548;1;5;0,8;1;2;1
2549;1;5;0,8;1;2;1
2550;1;5;0,3;4;2;1
2551;1;5;0,3;4;2;1
2552;1;5;1;3;2;1
2553;1;5;1;3;2;1
2554;1;5;20;1;1;1
2555;1;5;20;1;1;1
2556;1;5;0,6;3;1;1
2557;1;5;0,6;3;1;1
2558;1;5;0,6;1;2;1
2559;1;5;0,6;1;2;1
2560;1;5;0,5;1;2;1
2561;1;5;0,5;1;2;1
2562;1;5;1;3;2;1
2563;1;5;1;3;2;1
2564;1;5;1,7;4;2;1
2565;1;5;0,9;1;2;1
2566;1;5;0,9;1;2;1
2567;1;5;1,2;3;1;1
2568;1;5;1,2;3;1;1
2569;1;5;1,1;2;1;1
2570;1;5;1,1;2;1;1
2571;1;5;0,5;1;1;1
2572;1;5;0,5;1;1;1
2573;1;5;0,8;3;1;1
2574;1;5;0,8;3;1;1
2575;1;5;1,3;3;1;1
2576;1;5;1,3;3;1;1
2577;1;5;0,8;1;2;1
2578;1;5;0,8;1;2;1
2579;1;5;0,6;3;2;1
2580;1;5;0,6;3;2;1
2581;1;5;1,2;3;2;1
2582;1;5;1,2;3;2;1
2583;1;5;0,6;1;1;1
2584;1;5;0,6;1;1;1
2585;1;5;1,2;3;1;1
2586;1;5;1,2;3;1;1
2587;1;5;0,4;1;2;1
2588;1;5;0,4;1;2;1
2589;1;5;1,5;3;1;1
2590;1;5;1,5;3;1;1
2591;1;5;1,8;3;2;1
2592;1;5;1,8;3;2;1
2593;2;5;0,3;1;2;1
2594;2;5;0,3;1;2;1
2595;2;5;1,3;3;1;1
2596;2;5;1,3;3;1;1
2597;2;5;0,8;4;1;1
2598;2;5;0,8;4;1;1
2599;2;5;20;1;1;1
2600;2;5;20;1;1;1
2601;2;5;0,3;1;2;1
2602;2;5;0,3;1;2;1
2603;2;5;1;4;1;1
2604;2;5;1;4;1;1
2605;2;5;1,1;4;1;1
2606;2;5;1,1;4;1;1
2607;2;5;20;1;5;1
2608;2;5;0,7;4;3;1
2609;2;5;0,7;4;3;1
2610;2;5;0,2;1;3;1
2611;2;5;0,2;1;3;1
2612;2;5;0,2;3;2;1
2613;2;5;0,2;3;2;1
2617;3;3;20;1;2;1
2618;3;3;0,15;1;3;1
2619;3;3;0,15;1;3;1
2620;3;3;0,4;3;1;1
2621;3;3;0,4;3;1;1
2622;3;3;0,6;4;1;1
2623;3;3;0,6;4;1;1
2624;3;3;0,2;1;2;1
2625;3;3;0,2;1;2;1
2626;3;3;1,6;3;2;1
2627;3;3;1,6;3;2;1
2628;3;3;1,3;4;2;1
2629;3;3;1,3;4;2;1
2630;3;3;0,3;1;2;1
2631;3;3;0,3;1;2;1
2632;3;3;0,5;4;1;1
2633;3;3;0,5;4;1;1
2634;3;3;0,9;4;2;1
2635;3;3;0,9;4;2;1
2636;3;3;0,4;1;2;1
2637;3;3;0,4;1;2;1
2638;3;3;0,3;3;2;1
2639;3;3;0,3;3;2;1
2640;3;3;0,7;4;3;1
2641;3;3;0,7;4;3;1
2642;3;3;0,5;1;2;1
2643;3;3;0,5;1;2;1
2644;3;3;1,4;4;1;1
2645;3;3;1,4;4;1;1
2646;3;3;0,6;4;2;1
2647;3;3;0,6;4;2;1
2648;4;2;0,6;1;1;1
2649;4;2;0,6;1;1;1
2650;4;2;0,4;4;2;1
2651;4;2;0,4;4;2;1
2652;4;2;0,8;4;2;1
2653;4;2;0,8;4;2;1
2654;5;2;1,6;1;1;1
2655;5;2;1,6;1;1;1
2656;5;2;0,9;3;2;1
2657;5;2;0,9;3;2;1
2658;5;2;1,3;4;2;1
2659;5;2;1,3;4;2;1
2660;3;3;0,3;1;2;1
2661;3;3;0,3;1;2;1
2662;3;3;0,6;1;2;1
2663;3;3;0,6;1;2;1
2664;3;3;0,4;4;2;1
2665;3;3;0,4;4;2;1
2666;3;3;0,4;4;2;1
2667;3;3;0,4;4;2;1
2668;2;5;0,3;1;2;1
2669;2;5;0,3;1;2;1
2670;2;5;1;4;1;1
2671;2;5;1;4;1;1
2672;2;5;0,6;4;1;1
2673;2;5;0,6;4;1;1
2674;3;4;0,9;3;1;1
2675;3;4;0,9;3;1;1
2676;3;4;1,4;4;1;1
2677;3;4;1,4;4;1;1
2678;2;5;0,4;1;3;1
2679;2;5;0,4;1;3;1
2680;2;5;0,8;4;1;1
2681;2;5;0,8;4;1;1
2682;2;5;1,2;5;1;1
2683;2;5;1,2;5;1;1
2684;4;3;0,6;1;2;1
2685;4;3;0,6;1;2;1
2686;4;3;0,4;3;2;1
2687;4;3;0,4;3;2;1
2688;4;3;1,1;4;2;1
2689;4;3;1,1;4;2;1
2690;2;5;0,4;1;2;1
2691;2;5;0,4;1;2;1
2692;2;5;0,15;3;2;1
2693;2;5;0,15;3;2;1
2694;1;6;0,6;2;2;1
2695;1;6;0,6;2;2;1
2696;3;4;0,2;4;1;1
2697;3;4;0,2;4;1;1
2698;5;2;0,3;1;2;1
2699;5;2;0,3;1;2;1
2700;5;2;0,5;1;5;1
2701;5;2;0,5;1;5;1
2702;5;2;3;1;3;1
2703;5;2;3;1;3;1
2704;4;2;0,3;1;2;1
2705;4;2;0,3;1;2;1
2707;4;2;0,2;1;1;1
2708;4;2;0,2;1;1;1
2709;4;2;0,3;1;5;1
2710;4;2;0,3;1;5;1
2711;4;2;0,5;1;1;1
2712;4;2;0,5;1;1;1
2713;4;2;1,5;1;5;1
2714;4;2;1,5;1;5;1
2715;5;2;0,5;1;3;1
2716;5;2;0,5;1;3;1
2717;5;2;1,5;1;1;1
2718;5;2;1,5;1;1;1
2719;6;1;1;1;3;1
2720;6;1;1;1;3;1
2721;6;1;2;1;2;1
2722;6;1;2;1;2;1
2723;6;1;2;1;5;1
2724;6;1;2;1;5;1
2725;5;2;0,3;1;2;1
2726;5;2;0,3;1;2;1
2727;5;2;0,4;1;2;1
2728;5;2;0,4;1;2;1
2729;5;2;2;1;5;1
2730;5;2;2;1;5;1
2731;5;2;0,3;1;3;1
2732;5;2;0,3;1;3;1
2733;5;2;0,3;1;2;1
2734;5;2;0,3;1;2;1
2735;5;5;0,4;1;3;1
2736;5;5;0,4;1;3;1
2737;5;5;1;1;2;1
2738;5;5;1;1;2;1
2739;5;5;1;1;2;1
2740;5;5;1;1;2;1
2741;5;2;0,4;1;3;1
2742;5;2;0,4;1;3;1
2743;5;2;0,4;2;1;1
2744;5;2;0,4;2;1;1
2745;5;2;1;1;1;1
2746;5;2;1;1;1;1
2747;5;2;1;1;1;1
2748;5;2;1;1;1;1
2749;5;2;1;1;2;1
2750;5;2;1;1;2;1
2751;5;2;1;3;5;1
2752;5;2;1;3;5;1
2754;5;2;0,3;1;2;1
2755;5;2;0,3;1;2;1
2756;5;2;0,2;2;2;1
2757;5;2;0,2;2;2;1
2758;5;2;1;1;3;1
2759;5;2;1;1;3;1
2760;5;2;0,5;1;2;1
2761;5;2;0,5;1;2;1
2762;5;2;1,5;1;1;1
2763;5;2;1,5;1;1;1
2766;5;2;0,8;1;1;1
2767;5;2;0,8;1;1;1
2768;5;2;0,2;1;2;1
2769;5;2;0,2;1;2;1
2770;5;2;1;2;3;1
2771;5;2;1;2;3;1
2772;4;2;0,2;1;3;1
2773;4;2;0,2;1;3;1
2774;4;2;0,2;1;1;1
2775;4;2;0,2;1;1;1
2776;4;2;1;2;3;1
2777;4;2;1;2;3;1
2778;3;3;1;1;5;1
2779;3;3;1;1;5;1
2780;3;3;1;4;5;1
2781;3;3;1;4;5;1
2782;3;3;1;4;5;1
2783;3;3;1;4;5;1
2784;3;3;1;1;3;1
2785;3;3;1;1;3;1
2786;3;3;0,6;2;1;1
2787;3;3;0,6;2;1;1
2788;3;3;0,4;1;3;1
2789;3;3;0,4;1;3;1
2790;3;3;0,5;1;2;1
2791;3;3;0,5;1;2;1
2792;3;3;0,4;4;3;1
2793;3;3;0,4;4;3;1
2794;2;4;0,3;1;3;1
2795;2;4;0,3;1;3;1
2796;2;4;0,3;2;5;1
2797;2;4;0,3;2;5;1
2798;6;2;0,4;1;1;1
2799;6;2;0,4;1;1;1
2800;6;2;3;3;2;1
2801;6;2;3;3;2;1
2802;6;2;0,4;1;2;1
2803;6;2;0,4;1;2;1
2804;6;2;1,5;2;2;1
2805;6;2;1,5;2;2;1
2806;6;2;1;3;5;1
2807;6;2;1;3;5;1
2808;6;2;1;1;3;1
2809;6;2;1;1;3;1
2810;6;2;0,2;3;3;1
2811;6;2;0,2;3;3;1
2812;6;2;0,3;4;3;1
2813;6;2;0,3;4;3;1
2814;6;2;2;2;5;1
2815;6;2;2;2;5;1
2816;5;2;0,3;1;2;1
2817;5;2;0,3;1;2;1
2819;6;1;0,5;3;5;1
2820;6;1;0,5;3;5;1
2821;6;1;0,4;3;5;1
2822;6;1;0,4;3;5;1
2823;5;2;1;1;3;1
2824;5;2;1;1;3;1
2825;5;2;1;4;2;1
2826;5;2;1;4;2;1
2827;5;2;0,2;1;2;1
2828;5;2;0,2;1;2;1
2829;5;2;0,4;4;3;1
2830;5;2;0,4;4;3;1
2831;5;2;0,5;3;2;1
2832;5;2;0,5;3;2;1
2833;6;1;1,5;1;5;1
2834;6;1;1,5;1;5;1
2835;6;1;1;4;5;1
2836;6;1;1;4;5;1
2837;6;1;0,7;2;5;1
2838;6;1;0,7;2;5;1
2839;6;1;1;2;5;1
2840;6;1;1;2;5;1
2841;6;1;2;3;5;1
2842;6;1;2;3;5;1
2843;6;1;0,5;3;2;1
2844;6;1;0,5;3;2;1
2845;6;1;0,5;2;1;1
2846;6;1;0,5;2;1;1
2847;5;2;0,5;1;2;1
2848;5;2;0,5;1;2;1
2849;5;2;0,8;2;1;1
2850;5;2;0,8;2;1;1
2851;5;2;1;3;2;1
2852;5;2;1;3;2;1
2853;5;2;0,4;1;2;1
2854;5;2;0,4;1;2;1
2855;5;2;0,5;3;1;1
2856;5;2;0,5;3;1;1
2857;5;2;0,2;3;2;1
2858;5;2;0,2;3;2;1
2859;3;3;0,5;1;3;1
2860;3;3;0,5;1;3;1
2861;3;3;0,6;2;2;1
2862;3;3;0,6;2;2;1
2863;5;2;0,3;1;2;1
2864;5;2;0,3;1;2;1
2865;5;2;1;3;3;1
2866;5;2;1;3;3;1
2867;5;2;1;2;1;1
2868;5;2;1;2;1;1
2869;5;2;0,3;1;2;1
2870;5;2;0,3;1;2;1
2871;5;2;0,1;2;2;1
2872;5;2;0,1;2;2;1
2873;5;2;2;3;2;1
2874;5;2;2;3;2;1
2875;5;2;0,2;1;2;1
2876;5;2;0,2;1;2;1
2877;5;2;0,1;2;2;1
2878;5;2;0,1;2;2;1
2879;5;2;0,5;3;2;1
2880;5;2;0,5;3;2;1
2881;5;2;0,2;1;2;1
2882;5;2;0,2;1;2;1
2883;5;2;0,1;2;2;1
2884;5;2;0,1;2;2;1
2885;5;2;0,6;2;1;1
2886;5;2;0,6;2;1;1
2887;5;2;1,5;1;2;1
2888;5;2;1,5;1;2;1
2889;5;2;0,5;1;2;1
2890;5;2;0,5;1;2;1
2891;5;2;1;2;2;1
2892;5;2;1;2;2;1
2893;6;1;1;4;2;1
2894;6;1;1;4;2;1
2895;6;1;0,4;4;1;1
2896;6;1;0,4;4;1;1
2899;3;3;1;1;1;1
2900;3;3;1;1;1;1
2901;2;4;1;1;5;1
2902;2;4;1;1;5;1
2903;2;4;1;1;5;1
2904;2;4;1;1;5;1
2905;2;4;1;1;5;1
2906;2;4;1;1;5;1
2909;6;1;0,6;4;1;1
2910;6;1;0,6;4;1;1
2911;4;3;0,1;3;1;1
2912;4;3;0,1;3;1;1
2913;5;2;0,5;1;5;1
2914;5;2;0,5;1;5;1
2916;4;3;0,3;1;2;1
2917;4;3;0,3;1;2;1
2918;4;3;0,4;4;1;1
2919;4;3;1,4;4;1;1
2922;4;2;0,3;1;2;1
2923;4;2;0,3;1;2;1
2924;4;2;0,3;4;2;1
2925;4;2;0,3;4;2;1
2928;4;2;0,4;1;1;1
2929;4;2;0,4;1;1;1
2930;4;2;0,5;1;2;1
2931;4;2;0,5;1;2;1
2932;4;2;0,3;3;2;1
2933;4;2;0,3;3;2;1
2934;4;2;0,3;3;1;1
2935;4;2;0,3;3;1;1
2936;4;2;0,5;1;3;1
2937;4;2;0,5;1;3;1
2940;3;2;0,3;1;1;1
2941;3;2;0,3;1;1;1
2942;3;2;0,4;1;2;1
2943;3;2;0,4;1;2;1
2944;3;2;1;3;2;1
2945;3;2;1;3;2;1
2946;3;2;0,4;1;1;1
2947;3;2;0,4;1;1;1
2948;3;2;0,4;1;1;1
2949;3;2;0,4;1;1;1
2950;3;2;1;3;5;1
2951;3;2;1;3;5;1
2952;3;2;0,2;1;2;1
2953;3;2;0,2;1;2;1
2954;3;2;0,2;1;3;1
2955;3;2;0,2;1;3;1
2956;3;2;0,5;3;2;1
2957;3;2;0,5;3;2;1
2958;3;2;0,3;1;1;1
2959;3;2;0,3;1;1;1
2960;3;2;0,3;3;2;1
2961;3;2;0,3;3;2;1
2962;3;2;1;3;2;1
2963;3;2;1;3;2;1
2964;3;2;0,3;1;2;1
2965;3;2;0,3;1;2;1
2966;3;2;0,4;2;2;1
2967;3;2;0,4;2;2;1
2968;3;2;0,4;1;3;1
2969;3;2;0,4;1;3;1
2970;3;2;1;1;3;1
2971;3;2;1;1;3;1
2972;3;2;1;3;5;1
2973;3;2;1;3;5;1
2975;6;1;0,5;1;2;1
2976;6;1;0,5;1;2;1
2979;4;2;0,3;1;1;1
2980;4;2;0,3;1;1;1
2982;4;2;0,8;3;1;1
2985;4;2;0,5;1;2;1
2986;4;2;0,5;1;2;1
2987;4;2;1;3;3;1
2988;4;2;1;3;3;1
2989;4;2;0,3;1;2;1
2990;4;2;0,3;1;2;1
2991;4;2;0,4;3;1;1
2992;4;2;0,4;3;1;1
2993;4;2;0,8;1;3;1
2994;4;2;0,8;1;3;1
2995;4;2;1;1;3;1
2996;4;2;1;1;3;1
2997;4;2;2;3;3;1
2998;4;2;2;3;3;1
2999;4;2;0,2;1;3;1
3000;4;2;0,2;1;3;1
3001;4;2;0,4;3;5;1
3002;4;2;0,4;3;5;1
3003;4;2;1;4;5;1
3004;4;2;1;4;5;1
3005;4;2;0,3;1;2;1
3006;4;2;0,3;1;2;1
3007;4;2;0,4;3;1;1
3008;4;2;0,4;3;1;1
3009;4;2;2;4;2;1
3010;4;2;2;4;2;1
3011;4;2;0,3;1;2;1
3012;4;2;0,3;1;2;1
3013;4;2;0,5;3;2;1
3014;4;2;0,5;3;2;1
3015;4;2;0,5;3;2;1
3016;4;2;1,5;3;2;1
3019;6;1;1;1;5;1
3020;6;1;1;1;5;1
3023;6;1;0,5;1;1;1
3024;6;1;0,5;1;1;1
3025;6;1;0,8;3;1;1
3026;6;1;0,8;3;1;1
3027;6;1;0,5;2;1;1
3028;6;1;0,5;2;1;1
3029;6;1;0,3;3;1;1
3030;6;1;0,3;3;1;1
3031;6;1;0,5;3;1;1
3032;6;1;0,5;3;1;1
3033;4;2;0,3;1;1;1
3034;4;2;0,3;1;1;1
3035;4;2;0,5;4;1;1
3036;4;2;0,5;4;1;1
3037;4;2;0,5;4;1;1
3038;4;2;0,5;4;1;1
3039;6;1;2;3;5;1
3040;6;1;2;3;5;1
3041;6;1;0,5;3;5;1
3042;6;1;0,5;3;5;1
3043;6;1;1;3;5;1
3044;6;1;1;4;2;1
3045;6;1;1;4;2;1
3046;5;2;0,5;1;5;1
3047;5;2;0,5;1;5;1
3048;5;2;0,5;3;2;1
3049;5;2;0,5;3;2;1
3050;6;1;1;4;5;1
3051;6;1;1;4;5;1
3052;6;1;0,5;3;2;1
3053;6;1;0,5;3;2;1
3054;5;2;1;1;5;1
3055;5;2;1;1;5;1
3056;5;2;1;2;1;1
3057;5;2;1;2;1;1
3062;6;1;1;3;5;1
3063;6;1;1;3;5;1
3064;6;1;1;3;5;1
3065;6;1;1;3;5;1
3066;6;1;1;4;5;1
3067;6;1;1;4;5;1
3068;6;1;0,3;1;2;1
3069;6;1;0,3;1;2;1
3070;6;1;0,15;3;2;1
3071;6;1;0,15;3;2;1
3072;6;1;0,3;3;2;1
3073;6;1;0,3;3;2;1
3074;6;1;0,7;1;3;1
3075;6;1;0,7;1;3;1
3076;6;1;2;2;3;1
3077;6;1;2;2;3;1
3078;6;1;0,5;1;2;1
3079;6;1;0,5;1;2;1
3080;6;1;0,4;4;2;1
3081;6;1;0,4;4;2;1
3082;6;1;0,5;1;2;1
3083;6;1;0,5;1;2;1
3084;6;1;0,2;1;2;1
3085;6;1;0,2;1;2;1
3086;6;1;0,5;1;2;1
3087;6;1;0,5;1;2;1
3088;6;1;0,8;3;2;1
3089;6;1;0,8;3;2;1
3090;5;2;0,5;1;2;1
3091;5;2;0,5;1;2;1
3092;5;2;0,8;3;2;1
3093;5;2;0,8;3;2;1
3094;6;1;0,5;1;3;1
3095;6;1;0,5;1;3;1
3096;6;1;1;4;2;1
3097;6;1;1;4;2;1
3098;6;1;1;4;2;1
3099;6;1;1;4;2;1
3100;5;2;0,5;1;3;1
3101;5;2;0,5;1;3;1
3102;5;2;1;2;2;1
3103;5;2;1;2;2;1
3104;5;2;2;4;3;1
3105;5;2;2;4;3;1
3106;5;2;0,5;1;2;1
3107;5;2;0,5;1;2;1
3108;5;2;0,8;2;3;1
3109;5;2;0,8;2;3;1
3110;5;2;0,4;1;3;1
3111;5;2;0,4;1;3;1
3112;5;2;1;1;2;1
3113;5;2;1;1;2;1
3116;3;3;0,3;1;2;1
3117;3;3;0,3;1;2;1
3118;3;3;0,5;1;2;1
3119;3;3;0,5;1;2;1
3120;3;3;1;4;3;1
3121;3;3;1;4;3;1
3122;3;3;0,5;1;2;1
3123;3;3;0,5;1;2;1
3124;3;3;1;1;2;1
3125;3;3;1;1;2;1
3126;3;3;1;4;2;1
3127;3;3;1;4;2;1
3128;3;3;0,3;1;3;1
3129;3;3;0,3;1;3;1
3130;3;3;0,5;1;3;1
3131;3;3;0,5;1;3;1
3132;4;2;0,4;1;2;1
3133;4;2;0,4;1;2;1
3134;4;2;0,5;1;2;1
3135;4;2;0,5;1;2;1
3136;4;2;0,8;3;2;1
3137;4;2;0,8;3;2;1
3138;6;1;0,5;1;2;1
3139;6;1;0,5;1;2;1
3140;6;1;1;3;3;1
3141;6;1;1;3;3;1
3142;3;3;0,3;1;2;1
3143;3;3;0,3;1;2;1
3144;3;3;0,4;4;2;1
3145;3;3;0,4;4;2;1
3146;6;1;0,5;1;5;1
3147;6;1;0,5;1;5;1
3151;6;1;0,5;4;5;1
3152;6;1;0,5;4;5;1
3155;6;1;0,8;1;5;1
3156;6;1;0,8;1;5;1
3157;6;1;1,5;3;3;1
3158;6;1;1,5;3;3;1
3159;6;1;0,5;3;2;1
3160;6;1;0,5;3;2;1
3161;6;1;0,2;3;3;1
3162;6;1;0,2;3;3;1
3163;6;1;0,3;3;2;1
3164;6;1;0,3;3;2;1
3165;6;1;0,5;3;2;1
3166;6;1;0,5;3;2;1
3167;6;1;0,5;3;3;1
3168;6;1;0,5;3;3;1
3169;6;1;1;4;3;1
3170;6;1;1;4;3;1
3173;6;1;0,5;3;3;1
3174;6;1;0,5;3;3;1
3175;6;1;2;4;5;1
3176;6;1;2;4;5;1
3177;6;1;0,5;4;5;1
3178;6;1;0,5;4;5;1
3179;6;1;0,4;3;5;1
3180;6;1;0,5;4;3;1
3181;6;1;0,5;4;3;1
3182;6;1;0,5;4;3;1
3183;6;1;0,4;3;2;1
3184;6;1;0,4;3;2;1
3187;6;1;0,5;3;1;1
3188;6;1;0,5;3;1;1
3189;6;1;1;1;5;1
3190;6;1;1;1;5;1
3191;6;1;0,5;3;1;1
3192;6;1;0,5;3;1;1
3194;6;1;0,4;1;5;1
3195;6;1;0,4;1;5;1
3196;6;1;0,2;3;3;1
3197;6;1;0,2;3;3;1
3198;6;1;1,5;1;5;1
3199;6;1;1,5;1;5;1
3200;6;1;1;2;5;1
3201;6;1;1;2;5;1
3202;6;1;0,3;1;3;1
3203;6;1;0,3;1;3;1
3204;6;1;0,5;2;3;1
3205;6;1;0,5;2;3;1
3206;6;1;0,2;1;2;1
3207;6;1;0,2;1;2;1
3208;6;1;0,3;2;1;1
3209;6;1;0,3;2;1;1
3210;6;1;0,2;1;1;1
3211;6;1;0,2;1;1;1
3212;6;1;1;4;1;1
3213;6;1;1;4;1;1
3214;6;1;0,3;1;1;1
3215;6;1;0,3;1;1;1
3216;6;1;0,4;3;2;1
3217;6;1;0,4;3;2;1
3219;6;1;0,5;1;3;1
3220;6;1;0,5;1;3;1
3221;6;1;0,5;2;2;1
3222;6;1;0,5;2;2;1
3223;6;1;1;3;2;1
3224;6;1;1;3;2;1
3225;6;1;0,5;1;3;1
3226;6;1;0,5;1;3;1
3227;6;1;0,5;3;3;1
3228;6;1;0,5;3;3;1
3229;6;1;0,3;1;3;1
3230;6;1;0,3;1;3;1
3231;6;1;0,4;1;3;1
3232;6;1;0,4;1;3;1
3233;6;1;0,8;3;2;1
3234;6;1;0,8;3;2;1
3235;6;1;0,2;1;2;1
3236;6;1;0,2;1;2;1
3237;6;1;0,2;1;2;1
3238;6;1;0,2;1;2;1
3239;6;1;0,2;1;5;1
3240;6;1;0,2;1;5;1
3241;6;1;0,3;1;2;1
3242;6;1;0,3;1;2;1
3243;5;2;0,1;1;1;1
3244;5;2;0,1;1;1;1
3245;5;2;0,2;3;3;1
3246;5;2;0,2;3;3;1
3247;6;1;0,4;1;3;1
3248;6;1;0,4;1;3;1
3249;6;1;0,8;3;3;1
3250;6;1;0,8;3;3;1
3251;6;1;0,5;1;5;1
3252;6;1;0,5;1;5;1
3253;6;1;0,4;2;2;1
3254;6;1;0,4;2;2;1
3255;6;1;0,5;3;3;1
3256;6;1;0,5;3;3;1
3257;4;2;0,1;1;1;1
3258;4;2;0,1;1;1;1
3259;4;2;0,5;3;3;1
3260;4;2;0,5;3;3;1
3262;6;1;0,4;1;2;1
3263;6;1;0,4;1;2;1
3264;6;1;0,5;3;1;1
3265;6;1;0,5;3;1;1
3266;5;2;0,3;1;1;1
3267;5;2;0,3;1;1;1
3268;5;2;0,5;3;1;1
3269;5;2;0,3;1;3;1
3270;5;2;0,3;1;3;1
3271;5;2;0,5;2;3;1
3272;5;2;0,5;2;3;1
3273;5;2;0,3;1;3;1
3274;5;2;0,3;1;3;1
3275;5;2;0,5;2;3;1
3276;5;2;0,5;2;3;1
3277;6;1;1;1;5;1
3278;6;1;1;1;5;1
3279;6;1;1;1;5;1
3280;6;1;1;1;5;1
3281;6;1;0,3;3;1;1
3282;6;1;0,3;3;1;1
3283;6;1;0,3;1;5;1
3284;6;1;0,3;1;5;1
